426;Bäckavägen 2 A;Perstorp;Heat, Return temp;67606252;ELV;12031925;CMi2110;07190000355115;NULL;NULL;OK;OK
232;Duvstigen 8C;Perstorp;Heat, Return temp;67190406;ELV;12022564;CMi2110;07190000388838;NULL;NULL;OK;OK
227;Duvstigen 1;Perstorp;Heat, Return temp;68349271;ELV;12046827;CMi2110;0037282172804;NULL;NULL;OK;OK
222;Duvstigen 5;Perstorp;Heat, Return temp;67190503;ELV;12022588;CMi2110;07190000388852;NULL;NULL;OK;OK
001;Bäckavägen 23;Perstorp;Heat, Return temp;5144089;KAM;6021316;CMe2100;07190000494737;NULL;NULL;OK;OK
002;Bäckavägen 19;Perstorp;Heat, Return temp;67714678;ELV;12034434;CMi2110;07190000406945;NULL;NULL;OK;OK
003;Stockholmsvägen 37;Perstorp;Heat, Return temp;69151762;ELV;12102830;CMi2110;0037283535601;NULL;NULL;OK;OK
004;Postgatan 01;Perstorp;Heat, Return temp;5144090;KAM;6015094;CMe2100;07190000361349;NULL;NULL;OK;OK
005;Stockholmsv 33;Perstorp;Heat, Return temp;67606228;ELV;12032010;CMi2110;07190000355051;NULL;NULL;OK;OK
006;Postgatan 08;Perstorp;Heat, Return temp;67714683;ELV;12034441;CMi2110;07190000406952;NULL;NULL;OK;OK
008;Hantvekaregatan 9;Perstorp;Heat, Return temp;67606300;ELV;12032033;CMi2110;07190000355074;NULL;NULL;OK;OK
009;"Allégatan 04   ";Perstorp;Heat, Return temp;67606212;ELV;12031826;CMi2110;07190000355100;NULL;NULL;OK;OK
010;Hantverkareg 05;Perstorp;Heat, Return temp;67606171;ELV;12031160;CMi2110;07190000355097;NULL;NULL;OK;OK
011;Bäckav 3-7;Perstorp;Heat, Return temp;6616232;KAM;6021324;CMe2100;07190000494748;NULL;NULL;OK;OK
012;Järnvägsg 16;Perstorp;Heat, Return temp;67606250;ELV;12031924;CMi2110;07190000355116;NULL;NULL;OK;OK
013;Fasanvägen 06A;Perstorp;Heat, Return temp;6616228;KAM;6021331;CMe2100;07190000494742;NULL;NULL;OK;OK
014;Blåbärsstigen 9A;Perstorp;Heat, Return temp;67841382;ELV;12035361;CMi2110;07190000417061;NULL;NULL;OK;OK
015;Blåbärsstigen 09;Perstorp;Heat, Return temp;67606219;ELV;12031836;CMi2110;07190000355157;NULL;NULL;OK;OK
016;Jättegatan 02;Perstorp;Heat, Return temp;68139995;ELV;12041012;CMi2110;07190000502484;NULL;NULL;OK;OK
019;Järnvägsg 23;Perstorp;Heat, Return temp;67606186;ELV;12031918;CMi2110;07190000355101;NULL;NULL;OK;OK
021;Järnvägsg 02;Perstorp;Heat, Return temp;67606161;ELV;12032041;CMi2110;07190000355076;NULL;NULL;OK;OK
023;Köpmang 07;Perstorp;Heat, Return temp;67714682;ELV;12034438;CMi2110;07190000406949;NULL;NULL;OK;OK
025;Torggatan 19;Perstorp;Heat, Return temp;67970128;ELV;12036898;CMi2110;07190000426237;NULL;NULL;OK;OK
